2023.02.07 10:09:26 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\benve\Desktop\git\pc-2022\Activity-03\.metals\lsp.trace.json or C:\Users\benve\AppData\Local\scalameta\metals\cache\lsp.trace.json
2023.02.07 10:09:27 INFO  logging to file C:\Users\benve\Desktop\git\pc-2022\Activity-03\.metals\metals.log
2023.02.07 10:09:27 INFO  Started: Metals version 0.11.10 in workspace 'C:\Users\benve\Desktop\git\pc-2022\Activity-03' for client Visual Studio Code 1.75.0.
2023.02.07 10:09:27 WARN  Can't instantiate JavaInteractiveSemanticdb (version: JdkVersion(8), jdkHome: C:\Program Files (x86)\Java\jre1.8.0_341, javac exists: false)
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.
SLF4J: Ignoring binding found at [jar:file:/C:/Users/benve/AppData/Local/Coursier/cache/v1/https/repo1.maven.org/maven2/com/outr/scribe-slf4j_2.13/3.10.5/scribe-slf4j_2.13-3.10.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.
2023.02.07 10:09:28 INFO  time: initialize in 0.79s
2023.02.08 15:16:51 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAdapter.java
2023.02.08 15:16:57 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAdapter.java
2023.02.08 15:17:00 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAdapter.java
2023.02.08 15:17:03 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAdapter.java
2023.02.08 15:17:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAPI.java
2023.02.08 15:17:26 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAPI.java
2023.02.08 15:17:30 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAPI.java
feb 08, 2023 3:17:38 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 6599
2023.02.08 15:17:39 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAPI.java
2023.02.08 15:17:41 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTModel.java
2023.02.08 15:17:47 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTModel.java
2023.02.08 15:17:49 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTModel.java
2023.02.08 15:17:51 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTModel.java
2023.02.08 15:18:03 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTModel.java
2023.02.08 15:18:06 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTModel.java
2023.02.08 15:18:13 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTModel.java
2023.02.08 15:21:23 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:21:25 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:21:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:21:29 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:21:31 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:22:02 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:22:13 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:22:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:22:30 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:22:40 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:22:45 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:23:19 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:23:30 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:23:33 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:23:38 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:23:43 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:23:44 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:24:39 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:24:41 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:24:45 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:24:58 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:25:02 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:25:03 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:25:19 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
feb 08, 2023 3:25:25 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 7060
2023.02.08 15:25:28 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:25:29 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:25:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:25:36 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:25:41 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:25:43 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:25:44 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:26:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
feb 08, 2023 3:26:33 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 7192
2023.02.08 15:26:35 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:26:38 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:26:43 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:26:45 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:26:45 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:27:01 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingService.java
2023.02.08 15:27:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\pa\lamp\LampThingModel.java
2023.02.08 15:27:43 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:28:32 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTShadMQTT.java
2023.02.08 15:28:49 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\lamp\LampDTProxy.java
2023.02.08 15:32:31 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTModel.java
2023.02.08 15:33:02 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTModel.java
2023.02.08 15:33:05 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTModel.java
2023.02.08 15:33:12 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTModel.java
2023.02.08 15:33:26 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTService.java
2023.02.08 15:34:35 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\RunDTServices.java
2023.02.08 15:36:12 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTShadAPI.java
2023.02.08 15:36:14 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTShadMQTT.java
2023.02.08 15:36:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTService.java
2023.02.08 15:36:33 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTService.java
2023.02.08 15:36:42 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTService.java
2023.02.08 15:36:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\detector\DetectorDTService.java
2023.02.08 15:36:59 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTService.java
2023.02.08 15:37:04 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTService.java
2023.02.08 15:37:07 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\light\LightDTService.java
2023.02.08 15:38:55 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTService.java
2023.02.08 15:39:15 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAPI.java
2023.02.08 15:39:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAdapter.java
2023.02.08 15:40:03 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAPI.java
2023.02.08 15:40:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAdapter.java
2023.02.08 15:40:36 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTAdapter.java
2023.02.08 15:41:39 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTService.java
2023.02.08 15:41:49 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTService.java
2023.02.08 15:41:51 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTService.java
2023.02.08 15:41:53 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTService.java
feb 08, 2023 3:41:56 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 7677
2023.02.08 15:41:58 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTService.java
2023.02.08 15:42:49 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTModel.java
feb 08, 2023 3:42:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 7728
2023.02.08 15:42:53 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\dt\lamp\LampDTModel.java
2023.02.08 15:43:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:43:49 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:43:53 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:43:56 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:44:04 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:44:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:44:22 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:45:25 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:45:28 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:45:42 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:45:43 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:45:45 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:45:49 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:45:51 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:45:55 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:45:56 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:46:06 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:46:26 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:46:29 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
feb 08, 2023 3:46:31 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 8083
2023.02.08 15:46:33 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:46:49 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:46:52 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:46:58 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:46:59 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:47:06 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:47:07 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
feb 08, 2023 3:47:09 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 8183
2023.02.08 15:47:11 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:47:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:47:47 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:47:49 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:47:54 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:47:59 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:48:01 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:48:04 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:48:06 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:48:11 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:48:15 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:48:19 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:48:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:48:24 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:48:26 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:48:30 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:48:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:48:35 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:48:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:48:45 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:48:47 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\room\consumer\RunDTConsumer.java
2023.02.08 15:49:10 INFO  shutting down Metals
